Player,POS,Team,FantasyPoints,VOR,VOR Rank
Christian McCaffrey,RB,CAR,397.66,255.93,1
Dalvin Cook,RB,MIN,335.2,193.47,2
Alvin Kamara,RB,NO,318.33,176.6,3
Travis Kelce,TE,KC,311.92,156.6,4
Derrick Henry,RB,TEN,295.47,153.74,5
Davante Adams,WR,GB,343.95,150.17,6
Austin Ekeler,RB,LAC,285.63,143.9,7
Saquon Barkley,RB,NYG,281.99,140.26,8
Ezekiel Elliott,RB,DAL,278.62,136.89,9
Tyreek Hill,WR,KC,329.25,135.47,10
Aaron Jones,RB,GB,276.66,134.93,11
Jonathan Taylor,RB,IND,268.79,127.06,12
Joe Mixon,RB,CIN,265.35,123.62,13
Stefon Diggs,WR,BUF,316.21,122.43,14
Najee Harris,RB,PIT,261.4,119.67,15
DeAndre Hopkins,WR,ARI,312.57,118.79,16
Nick Chubb,RB,CLE,257.09,115.36,17
Antonio Gibson,RB,WAS,249.57,107.84,18
D'Andre Swift,RB,DET,245.29,103.56,19
Calvin Ridley,WR,ATL,296.43,102.65,20
Clyde Edwards-Helaire,RB,KC,242.83,101.1,21
Darren Waller,TE,LV,255.57,100.25,22
George Kittle,TE,SF,255.12,99.8,23
Chris Carson,RB,SEA,235.61,93.88,24
David Montgomery,RB,CHI,229.74,88.01,25
Keenan Allen,WR,LAC,279.86,86.08,26
Justin Jefferson,WR,MIN,278.61,84.83,27
Miles Sanders,RB,PHI,225.61,83.88,28
Gus Edwards,RB,BAL,223.74,82.01,29
D.K. Metcalf,WR,SEA,273.99,80.21,30
Josh Jacobs,RB,LV,220.87,79.14,31
Myles Gaskin,RB,MIA,219.3,77.57,32
A.J. Brown,WR,TEN,269.08,75.3,33
Josh Allen,QB,BUF,378.194,74.536,34
Patrick Mahomes II,QB,KC,376.032,72.374,35
Mike Davis,RB,ATL,212.95,71.22,36
Darrell Henderson,RB,LAR,212.59,70.86,37
Allen Robinson II,WR,CHI,261.99,68.21,38
Chase Edmonds,RB,ARI,208.08,66.35,39
James Robinson,RB,JAC,207.08,65.35,40
Robert Woods,WR,LAR,257.24,63.46,41
Terry McLaurin,WR,WAS,254.53,60.75,42
Amari Cooper,WR,DAL,252.96,59.18,43
Kyler Murray,QB,ARI,357.608,53.95,44
Tyler Lockett,WR,SEA,246.19,52.41,45
Cooper Kupp,WR,LAR,244,50.22,46
Mike Evans,WR,TB,242.5,48.72,47
CeeDee Lamb,WR,DAL,240.66,46.88,48
Mark Andrews,TE,BAL,201.58,46.26,49
Lamar Jackson,QB,BAL,349.336,45.678,50
Adam Thielen,WR,MIN,238.65,44.87,51
Kareem Hunt,RB,CLE,184.8,43.07,52
D.J. Moore,WR,CAR,236.49,42.71,53
Julio Jones,WR,TEN,232.56,38.78,54
Chris Godwin,WR,TB,232.48,38.7,55
Dak Prescott,QB,DAL,340.982,37.324,56
Diontae Johnson,WR,PIT,230.58,36.8,57
T.J. Hockenson,TE,DET,188.57,33.25,58
Kyle Pitts,TE,ATL,188.27,32.95,59
Aaron Rodgers,QB,GB,334.522,30.864,60
Russell Wilson,QB,SEA,333.01,29.352,61
Tee Higgins,WR,CIN,223.06,29.28,62
James Robinson,RB,JAC,168.89,27.16,63
ju,QB,LAC,329.746,26.088,64
Courtland Sutton,WR,DEN,219.37,25.59,65
JuJu Smith-Schuster,WR,PIT,218.12,24.34,66
Javonte Williams,RB,DEN,165.29,23.56,67
Kenny Golladay,WR,NYG,215.09,21.31,68
Odell Beckham Jr.,WR,CLE,214.98,21.2,69
Ja'Marr Chase,WR,CIN,214.52,20.74,70
Raheem Mostert,RB,SF,162.44,20.71,71
Tom Brady,QB,TB,323.346,19.688,72
David Johnson,RB,HOU,161.02,19.29,73
Brandon Aiyuk,WR,SF,212.46,18.68,74
Brandin Cooks,WR,HOU,211.35,17.57,75
Robby Anderson,WR,CAR,210.96,17.18,76
Leonard Fournette,RB,TB,157.83,16.1,77
D.J. Chark Jr.,WR,JAC,208.51,14.73,78
Tyler Boyd,WR,CIN,206.48,12.7,79
Chase Claypool,WR,PIT,206.07,12.29,80
Damien Harris,RB,NE,153.25,11.52,81
Dallas Goedert,TE,PHI,164.04,8.72,82
Deebo Samuel,WR,SF,201.07,7.29,83
Tyler Higbee,TE,LAR,160.16,4.84,84
Zack Moss,RB,BUF,146.36,4.63,85
Michael Carter,RB,NYJ,146.11,4.38,86
Kenyan Drake,RB,LV,145.66,3.93,87
Noah Fant,TE,DEN,158.81,3.49,88
Jerry Jeudy,WR,DEN,196.62,2.84,89
Melvin Gordon III,RB,DEN,144.11,2.38,90
J.D. McKissic,RB,WAS,143.33,1.6,91
Logan Thomas,TE,WAS,156.79,1.47,92
Ryan Tannehill,QB,TEN,303.986,0.328,93
Jarvis Landry,WR,CLE,193.78,0,95.5
James Conner,RB,ARI,141.73,0,95.5
Robert Tonyan,TE,GB,155.32,0,95.5
Jalen Hurts,QB,PHI,303.658,0,95.5
Jamaal Williams,RB,DET,141.37,-0.36,98
Laviska Shenault Jr.,WR,JAC,193.25,-0.53,99
Michael Gallup,WR,DAL,192.63,-1.15,100
Michael Thomas,WR,NO,190.09,-3.69,101
James White,RB,NE,137.71,-4.02,102
Nyheim Hines,RB,IND,136.46,-5.27,103
Mike Gesicki,TE,MIA,147.74,-7.58,104
DeVante Parker,WR,MIA,185.67,-8.11,105
Marquise Brown,WR,BAL,185.21,-8.57,106
Latavius Murray,RB,NO,131.82,-9.91,107
Trey Sermon,RB,SF,131.77,-9.96,108
Ronald Jones II,RB,TB,131.58,-10.15,109
Curtis Samuel,WR,WAS,182.75,-11.03,110
Will Fuller V,WR,MIA,181.93,-11.85,111
Irv Smith Jr.,TE,MIN,143.01,-12.31,112
DeVonta Smith,WR,PHI,179.31,-14.47,113
Tony Pollard,RB,DAL,127.2,-14.53,114
Eric Ebron,TE,PIT,140.71,-14.61,115
Devin Singletary,RB,BUF,126.64,-15.09,116
Joe Burrow,QB,CIN,286.624,-17.034,117
Mike Williams,WR,LAC,176.67,-17.11,118
T.Y. Hilton,WR,IND,176.41,-17.37,119
Gus Edwards,RB,BAL,124.05,-17.68,120
Corey Davis,WR,NYJ,175.85,-17.93,121
Matthew Stafford,QB,LAR,285.04,-18.618,122
Hunter Henry,TE,NE,136.05,-19.27,123
Evan Engram,TE,NYG,135.97,-19.35,124
Jonnu Smith,TE,NE,134.72,-20.6,125
Marvin Jones Jr.,WR,JAC,172.04,-21.74,126
Jared Cook,TE,LAC,132.99,-22.33,127
Blake Jarwin,TE,DAL,132.17,-23.15,128
AJ Dillon,RB,GB,118.11,-23.62,129
Adam Trautman,TE,NO,131.23,-24.09,130
Rob Gronkowski,TE,TB,130.23,-25.09,131
Darnell Mooney,WR,CHI,168.57,-25.21,132
Antonio Brown,WR,TB,166.13,-27.65,133
Trevor Lawrence,QB,JAC,275.888,-27.77,134
Kirk Cousins,QB,MIN,275.12,-28.538,135
Anthony Firkser,TE,TEN,125.46,-29.86,136
Tarik Cohen,RB,CHI,111.6,-30.13,137
Matt Ryan,QB,ATL,273.104,-30.554,138
Cole Beasley,WR,BUF,163.09,-30.69,139
Russell Gage,WR,ATL,163.05,-30.73,140
Austin Hooper,TE,CLE,122.51,-32.81,141
Mecole Hardman,WR,KC,160.19,-33.59,142
Jaylen Waddle,WR,MIA,159.91,-33.87,143
Baker Mayfield,QB,CLE,267.942,-35.716,144
Michael Pittman Jr.,WR,IND,157.89,-35.89,145
Derek Carr,QB,LV,267.254,-36.404,146
Tua Tagovailoa,QB,MIA,266.882,-36.776,147
Emmanuel Sanders,WR,BUF,156.88,-36.9,148
Breshad Perriman,WR,DET,155.57,-38.21,149
Zach Ertz,TE,PHI,116.44,-38.88,150
Cole Kmet,TE,CHI,116.35,-38.97,151
Tevin Coleman,RB,NYJ,102.23,-39.5,152
Tyrell Williams,WR,DET,153.67,-40.11,153
Alexander Mattison,RB,MIN,99.82,-41.91,154
Ryan Fitzpatrick,QB,WAS,261.384,-42.274,155
Giovani Bernard,RB,TB,99.35,-42.38,156
Henry Ruggs III,WR,LV,151.06,-42.72,157
Ben Roethlisberger,QB,PIT,260.262,-43.396,158
Jalen Reagor,WR,PHI,149.95,-43.83,159
Phillip Lindsay,RB,HOU,97.42,-44.31,160
Nelson Agholor,WR,NE,148.84,-44.94,161
Sterling Shepard,WR,NYG,146.57,-47.21,162
Elijah Moore,WR,NYJ,146.32,-47.46,163
Gerald Everett,TE,SEA,107.32,-48,164
Jordan Akins,TE,HOU,107.31,-48.01,165
Darrel Williams,RB,KC,90.51,-51.22,166
Daniel Jones,QB,NYG,251.272,-52.386,167
Xavier Jones,RB,LAR,87.45,-54.28,168
Tre'Quan Smith,WR,NO,139.4,-54.38,169
Sam Darnold,QB,CAR,248.808,-54.85,170
A.J. Green,WR,ARI,138.88,-54.9,171
Rashaad Penny,RB,SEA,85.8,-55.93,172
Damien Williams,RB,CHI,85.64,-56.09,173
Gabriel Davis,WR,BUF,135.54,-58.24,174
Hayden Hurst,TE,ATL,96.21,-59.11,175
Randall Cobb,WR,GB,134.01,-59.77,176
Rondale Moore,WR,ARI,133.88,-59.9,177
Jamison Crowder,WR,NYJ,133.29,-60.49,178
Dawson Knox,TE,BUF,91.61,-63.71,179
C.J. Uzomah,TE,CIN,91.4,-63.92,180
Zach Wilson,QB,NYJ,239.486,-64.172,181
Chris Herndon IV,TE,NYJ,90.88,-64.44,182
Jared Goff,QB,DET,237.214,-66.444,183
Boston Scott,RB,PHI,75.16,-66.57,184
Ty Johnson,RB,NYJ,74.93,-66.8,185
Jakobi Meyers,WR,NE,125.98,-67.8,186
Justin Jackson,RB,LAC,72.77,-68.96,187
Sony Michel,RB,NE,72.28,-69.45,188
Parris Campbell,WR,IND,124.17,-69.61,189
Darrynton Evans,RB,TEN,72.02,-69.71,190
Christian Kirk,WR,ARI,123.77,-70.01,191
Jack Doyle,TE,IND,84.05,-71.27,192
John Brown,WR,LV,121.97,-71.81,193
Malcolm Brown,RB,MIA,69.62,-72.11,194
Trey Lance,QB,SF,230.39,-73.268,195
Terrace Marshall Jr.,WR,CAR,120.12,-73.66,196
Darius Slayton,WR,NYG,119.42,-74.36,197
Rashod Bateman,WR,BAL,119.3,-74.48,198
Salvon Ahmed,RB,MIA,66.58,-75.15,199
Qadree Ollison,RB,ATL,66.47,-75.26,200
Will Dissly,TE,SEA,79.73,-75.59,201
Allen Lazard,WR,GB,117.9,-75.88,202
Mo Alie-Cox,TE,IND,78.75,-76.57,203
Rex Burkhead,RB,HOU,65.11,-76.62,204
Kyle Juszczyk,RB,SF,64.88,-76.85,205
Joshua Kelley,RB,LAC,64.35,-77.38,206
Devontae Booker,RB,NYG,64.33,-77.4,207
Justin Fields,QB,CHI,225.73,-77.928,208
DeeJay Dallas,RB,SEA,63.64,-78.09,209
Donald Parham Jr.,TE,LAC,76.72,-78.6,210.5
Cordarrelle Patterson,RB,ATL,63.13,-78.6,210.5
DeSean Jackson,WR,LAR,114.5,-79.28,212
Marlon Mack,RB,IND,61.98,-79.75,213
Jeff Wilson Jr.,RB,SF,60.79,-80.94,214
O.J. Howard,TE,TB,74.19,-81.13,215
Dan Arnold,TE,CAR,73.81,-81.51,216
Mark Ingram II,RB,HOU,60.03,-81.7,217
Kenneth Gainwell,RB,PHI,59.64,-82.09,218
Marquez Callaway,WR,NO,110.11,-83.67,219
Hunter Renfrow,WR,LV,109.64,-84.14,220
Chuba Hubbard,RB,CAR,57.5,-84.23,221
Carson Wentz,QB,IND,218.996,-84.662,222
Rhamondre Stevenson,RB,NE,56.22,-85.51,223
Anthony Miller,WR,HOU,108.26,-85.52,224
Van Jefferson,WR,LAR,107,-86.78,225
Wayne Gallman,RB,SF,54.69,-87.04,226
Jacob Hollister,TE,BUF,68.1,-87.22,227
Trayveon Williams,RB,CIN,53.69,-88.04,228
Sammy Watkins,WR,BAL,102.88,-90.9,229
David Njoku,TE,CLE,64.28,-91.04,230
Tyler Conklin,TE,MIN,63.91,-91.41,231
Jake Funk,RB,LAR,49.42,-92.31,232
Jimmy Graham,TE,CHI,62.87,-92.45,233
Josh Reynolds,WR,TEN,100.9,-92.88,234
Brian Hill,RB,TEN,48.72,-93.01,235
Keelan Cole Sr.,WR,NYJ,99.19,-94.59,236
Samaje Perine,RB,CIN,46.78,-94.95,237
Dalton Schultz,TE,DAL,59.57,-95.75,238
Chris Conley,WR,HOU,98.01,-95.77,239
Amon-Ra St. Brown,WR,DET,97.6,-96.18,240
Nick Boyle,TE,BAL,57.49,-97.83,241
Javian Hawkins,RB,ATL,43.87,-97.86,242
Jalen Richard,RB,LV,43.76,-97.97,243
Mike Boone,RB,DEN,43.74,-97.99,244
Maxx Williams,TE,ARI,56.89,-98.43,245
Benny Snell Jr.,RB,PIT,43.15,-98.58,246
Denzel Mims,WR,NYJ,95.15,-98.63,247
James Washington,WR,PIT,94.72,-99.06,248
Geronimo Allison,WR,DET,94.64,-99.14,249
Matt Breida,RB,BUF,42.35,-99.38,250
Geoff Swaim,TE,TEN,55.46,-99.86,251
Peyton Barber,RB,WAS,41.84,-99.89,252
Kyle Rudolph,TE,NYG,54.92,-100.4,253
Drew Sample,TE,CIN,54.83,-100.49,254
Demarcus Robinson,WR,KC,93.28,-100.5,255
Cameron Brate,TE,TB,53.41,-101.91,256
D'Wayne Eskridge,WR,SEA,91.29,-102.49,257
Carlos Hyde,RB,JAC,39.12,-102.61,258
James O'Shaughnessy,TE,JAC,51.85,-103.47,259
Marquez Valdes-Scantling,WR,GB,89.59,-104.19,260
Brandon Bolden,RB,NE,37.06,-104.67,261
Rashard Higgins,WR,CLE,88.21,-105.57,262
Jermar Jefferson,RB,DET,35.04,-106.69,263
Bryan Edwards,WR,LV,85.74,-108.04,264
Josh Palmer,WR,LAC,85.27,-108.51,265.5
Zach Pascal,WR,IND,85.27,-108.51,265.5
KJ Hamler,WR,DEN,85.14,-108.64,267
Darren Fells,TE,DET,46.65,-108.67,268
Nico Collins,WR,HOU,84.89,-108.89,269
Deshaun Watson,QB,HOU,194.76,-108.898,270
Harrison Bryant,TE,CLE,46.41,-108.91,271
Larry Rountree III,RB,LAC,32.76,-108.97,272
Jalen Guyton,WR,LAC,84.34,-109.44,273
Keke Coutee,WR,HOU,83.11,-110.67,274
Pat Freiermuth,TE,PIT,44.43,-110.89,275
Hunter Long,TE,MIA,42.97,-112.35,276
Jaylen Samuels,RB,PIT,29.25,-112.48,277
Mohamed Sanu,WR,SF,81.29,-112.49,278
Elijah Mitchell,RB,SF,29.06,-112.67,279
Kadarius Toney,WR,NYG,80.93,-112.85,280
Adam Shaheen,TE,MIA,42.04,-113.28,281
Foster Moreau,TE,LV,41.51,-113.81,282
La'Mical Perine,RB,NYJ,27.91,-113.82,283
Tim Patrick,WR,DEN,79.72,-114.06,284
Ian Thomas,TE,CAR,41.22,-114.1,285
Olamide Zaccheaus,WR,ATL,78.37,-115.41,286
Tyler Kroft,TE,NYJ,39.62,-115.7,287
Albert Okwuegbunam,TE,DEN,38.99,-116.33,288
Pharaoh Brown,TE,HOU,38.24,-117.08,289
Ryan Izzo,TE,HOU,38.2,-117.12,290
Jerick McKinnon,RB,KC,24.43,-117.3,291
Anthony McFarland Jr.,RB,PIT,24.19,-117.54,292
Chris Manhertz,TE,JAC,37.74,-117.58,293
Kendrick Bourne,WR,NE,76.1,-117.68,294
Raymond Calais,RB,LAR,23.7,-118.03,295
Cam Newton,QB,NE,185.152,-118.506,296
Ito Smith,RB,ARI,23.07,-118.66,297
Deonte Harris,WR,NO,73.22,-120.56,298
Noah Gray,TE,KC,34.67,-120.65,299
Chris Evans,RB,CIN,20.77,-120.96,300
Adam Humphries,WR,WAS,72.79,-120.99,301
Ameer Abdullah,RB,MIN,20.45,-121.28,302
Justice Hill,RB,BAL,20.17,-121.56,303
Preston Williams,WR,MIA,72.17,-121.61,304
Matt Sokol,TE,LAC,33,-122.32,305
Dontrell Hilliard,RB,HOU,18.97,-122.76,306
Kylin Hill,RB,GB,18.87,-122.86,307
Darrell Daniels,TE,ARI,32.23,-123.09,308
Patrick Ricard,RB,BAL,18.59,-123.14,309
Brevin Jordan,TE,HOU,32.12,-123.2,310
Marcedes Lewis,TE,GB,32.04,-123.28,311
Kyle Markway,TE,LAR,32,-123.32,312
Demetric Felton,RB,CLE,17.78,-123.95,313
Kahale Warring,TE,HOU,31.15,-124.17,314
Thaddeus Moss,TE,CIN,31.1,-124.22,315
Kylen Granson,TE,IND,30.75,-124.57,316
Reggie Gilliam,TE,BUF,30.7,-124.62,317
Alec Ingold,RB,LV,16.73,-125,318
Trey Edmunds,RB,PIT,16.48,-125.25,319
Jeremy McNichols,RB,TEN,16.42,-125.31,320
Luke Farrell,TE,JAC,30,-125.32,321
Durham Smythe,TE,MIA,29.89,-125.43,322
Nick Vannett,TE,NO,29.87,-125.45,323
Travis Homer,RB,SEA,16.22,-125.51,324
Devonta Freeman,RB,NO,15.87,-125.86,325
Brycen Hopkins,TE,LAR,29.28,-126.04,326
C.J. Ham,RB,MIN,15.68,-126.05,327
Jacob Harris,TE,LAR,29.19,-126.13,328
Gerrid Doaks,RB,MIA,15.57,-126.16,329
Ryan Griffin,TE,NYJ,29.05,-126.27,330
Reggie Bonnafon,RB,CAR,15.26,-126.47,331
Lamar Miller,RB,WAS,15.24,-126.49,332
Ross Dwelley,TE,SF,28.8,-126.52,333
John Bates,TE,WAS,28.11,-127.21,334
JaMycal Hasty,RB,SF,14.35,-127.38,335
Royce Freeman,RB,DEN,14.19,-127.54,336
Kerryon Johnson,RB,PHI,14.13,-127.6,337
Devin Asiasi,TE,NE,27.7,-127.62,338
Dyami Brown,WR,WAS,66.16,-127.62,339
Gary Brightwell,RB,NYG,14,-127.73,340
D'Ernest Johnson,RB,CLE,13.98,-127.75,341
Ke'Shawn Vaughn,RB,TB,13.92,-127.81,342
