Player,POS,Team,FantasyPoints,VOR,VOR Rank
Hunter Bryant,TE,DET,27.48,-127.84,343
Jordan Howard,RB,PHI,13.3,-128.43,344
Jameis Winston,QB,NO,175.076,-128.582,345
Damiere Byrd,WR,CHI,65.17,-128.61,346
Jordan Wilkins,RB,IND,13.08,-128.65,347
Eno Benjamin,RB,ARI,13.03,-128.7,348
Richie James Jr.,WR,SF,65.03,-128.75,349
Derek Carrier,TE,LV,26.4,-128.92,350
Tyron Johnson,WR,LAC,64.73,-129.05,351
Austin Fort,TE,DEN,26.2,-129.12,352
Caleb Wilson,TE,PHI,25.7,-129.62,353
Quintez Cephus,WR,DET,64.16,-129.62,354
Kene Nwangwu,RB,MIN,11.96,-129.77,355
D'Onta Foreman,RB,ATL,11.86,-129.87,356
Alex Armah,RB,NO,11.61,-130.12,357
Andrew Beck,RB,DEN,11.44,-130.29,358
Khalil Herbert,RB,CHI,11.24,-130.49,359
Byron Pringle,WR,KC,63.21,-130.57,360
Buddy Howell,RB,HOU,11.13,-130.6,361
Ty Montgomery,RB,NO,10.89,-130.84,362
Jace Sternberger,TE,GB,24.45,-130.87,363
Tony Brooks-James,RB,PIT,10.47,-131.26,364
Blake Bell,TE,KC,23.69,-131.63,365
Nick Bellore,RB,SEA,10.01,-131.72,366
Stephen Carlson,TE,CLE,23.51,-131.81,367
Rico Dowdle,RB,DAL,9.67,-132.06,368
Keith Smith,RB,ATL,8.98,-132.75,369
Andy Janovich,RB,CLE,8.79,-132.94,370
Travis Fulgham,WR,PHI,60.82,-132.96,371
Gabe Nabers,RB,LAC,8.74,-132.99,372
Alfred Morris,RB,NYG,7.92,-133.81,373
Ben Mason,RB,BAL,7.37,-134.36,374
Trenton Cannon,RB,CAR,7.32,-134.41,375
Kalen Ballage,RB,PIT,6.73,-135,376
Derek Watt,RB,PIT,6.53,-135.2,377
J.J. Taylor,RB,NE,6.49,-135.24,378
Darwin Thompson,RB,KC,6.39,-135.34,379
Jordan Thomas,TE,IND,19.9,-135.42,380
Alex Collins,RB,SEA,6.09,-135.64,381
Michael Burton,RB,KC,5.88,-135.85,382
Antonio Williams,RB,BUF,5.52,-136.21,383
Khari Blasingame,RB,TEN,5.05,-136.68,384
Tommy Tremble,TE,CAR,18.54,-136.78,385
Tutu Atwell,WR,LAR,56.99,-136.79,386
Josh Adams,RB,NYJ,4.92,-136.81,387
Jakob Johnson,RB,NE,4.7,-137.03,388
Tre' McKitty,TE,LAC,18.26,-137.06,389
Devine Ozigbo,RB,JAC,4.49,-137.24,390
Dwayne Washington,RB,NO,4.35,-137.38,391
Elijhaa Penny,RB,NYG,4.22,-137.51,392
Evan Baylis,TE,KC,17.7,-137.62,393
Corey Clement,RB,NYG,3.83,-137.9,394
Dexter Williams,RB,GB,3.77,-137.96,395
Jeremy Sprinkle,TE,DAL,17.04,-138.28,396
Dare Ogunbowale,RB,JAC,3.23,-138.5,397
Auden Tate,WR,CIN,55.06,-138.72,398
Tommy Sweeney,TE,BUF,16.55,-138.77,399
J.P. Holtz,TE,CHI,16.23,-139.09,400
Jonathan Williams,RB,WAS,2.58,-139.15,401
Isaiah McKenzie,WR,BUF,54.22,-139.56,402
Patrick Laird,RB,MIA,2.09,-139.64,403
Taiwan Jones,RB,BUF,2.07,-139.66,404
C.J. Prosise,RB,TB,2.06,-139.67,405
Elijah McGuire,RB,KC,1.97,-139.76,406
Jason Cabinda,RB,DET,1.96,-139.77,407
Ryan Nall,RB,CHI,1.92,-139.81,408
Artavis Pierce,RB,CHI,1.91,-139.82,409
Adrian Killins Jr.,RB,PHI,1.9,-139.83,411
Noah Togiai,TE,IND,15.49,-139.83,411
Jason Huntley,RB,PHI,1.9,-139.83,411
LeVante Bellamy,RB,DEN,1.89,-139.84,413.5
Austin Walter,RB,NYJ,1.89,-139.84,413.5
Nathan Cottrell,RB,JAC,1.88,-139.85,415
Damarea Crockett,RB,DEN,1.87,-139.86,416
Scottie Phillips,RB,HOU,1.86,-139.87,417
Jordan Scarlett,RB,MIA,1.82,-139.91,418
Taquan Mizzell,RB,NYG,1.81,-139.92,419
Cullen Gillaspia,RB,NYG,1.79,-139.94,420
Scotty Miller,WR,TB,53.44,-140.34,421
Isaiah Coulter,WR,HOU,53.26,-140.52,422
Daniel Brown,TE,NYJ,14.77,-140.55,423
Zach Gentry,TE,PIT,14.6,-140.72,424
Richard Rodgers,TE,PHI,14.57,-140.75,425
Stephen Anderson,TE,LAC,14.26,-141.06,426
Jesse James,TE,CHI,14.24,-141.08,427
Charlie Woerner,TE,SF,14.19,-141.13,428
Johnny Mundt,TE,LAR,14,-141.32,429
Tony Jones Jr.,RB,NO,0.31,-141.42,430
0,RB,0,0,-141.73,431.5
0,RB,0,0,-141.73,431.5
Antony Auclair,TE,HOU,13.36,-141.96,433
Colby Parkinson,TE,SEA,13.01,-142.31,434
Josiah Deguara,TE,GB,11.21,-144.11,435
Amari Rodgers,WR,GB,49.58,-144.2,436
Josh Oliver,TE,BAL,10.56,-144.76,437
Greg Ward,WR,PHI,48.79,-144.99,438
Ben Ellefson,TE,JAC,10.2,-145.12,439
Luke Stocker,TE,TEN,9.88,-145.44,440
Demetrius Harris,TE,ARI,9.86,-145.46,441
Tyree Jackson,TE,PHI,9.31,-146.01,442
Alize Mack,TE,DET,9.14,-146.18,443
Mason Schreck,TE,CIN,8.92,-146.4,444
Donovan Peoples-Jones,WR,CLE,46.65,-147.13,445
Collin Johnson,WR,JAC,45.59,-148.19,446
Sean McKeon,TE,DAL,6.47,-148.85,447
Lee Smith,TE,ATL,6.29,-149.03,448
Dominique Dafney,TE,GB,6.17,-149.15,449
Garrett Griffin,TE,NO,6.06,-149.26,450
Devin Duvernay,WR,BAL,43.98,-149.8,451
Cethan Carter,TE,MIA,5.42,-149.9,452
Trevon Wesco,TE,NYJ,5.33,-149.99,453
Kaden Smith,TE,NYG,5.31,-150.01,454
Eric Saubert,TE,DEN,5.17,-150.15,455
Ricky Seals-Jones,TE,WAS,4.53,-150.79,456
Tanner Hudson,TE,TB,4.27,-151.05,457
Zach Davidson,TE,MIN,4.06,-151.26,458
Deon Yelder,TE,WAS,3.91,-151.41,459
Troy Fumagalli,TE,NE,3.87,-151.45,460
N'Keal Harry,WR,NE,42.26,-151.52,461
Temarrick Hemingway,TE,WAS,3.61,-151.71,462
Brandon Dillon,TE,MIN,3.28,-152.04,463
Matt LaCosse,TE,NE,3.08,-152.24,464
Eric Tomlinson,TE,BAL,2.97,-152.35,465
Dez Fitzpatrick,WR,TEN,41.23,-152.55,466
Codey McElroy,TE,TB,2.36,-152.96,467
Isaac Nauta,TE,GB,2.23,-153.09,468
Ty Montgomery,WR,NO,40.64,-153.14,469
Marquise Goodwin,WR,CHI,40.59,-153.19,470
Tyrone Swoopes,TE,WAS,1.86,-153.46,471
Kevin Rader,TE,PIT,1.78,-153.54,472
MyCole Pruitt,TE,SF,1.74,-153.58,473.5
Tim Tebow,TE,JAC,1.74,-153.58,473.5
Jesper Horsted,TE,CHI,1.65,-153.67,475.5
Jason Croom,TE,PHI,1.65,-153.67,475.5
Hakeem Butler,TE,PHI,1.64,-153.68,477
Jordan Franks,TE,CLE,1.6,-153.72,478
Cole Hikutini,TE,NYG,1.52,-153.8,479
Colin Thompson,TE,CAR,1.38,-153.94,480
Freddie Swain,WR,SEA,39.77,-154.01,481
0,TE,0,0,-155.32,482.5
0,TE,0,0,-155.32,482.5
Phillip Dorsett II,WR,JAC,37.87,-155.91,484
Willie Snead IV,WR,LV,36.37,-157.41,485
David Moore,WR,CAR,34.63,-159.15,486
Dede Westbrook,WR,MIN,30.93,-162.85,487
Christian Blake,WR,ATL,29.94,-163.84,488
Ray-Ray McCloud,WR,PIT,28.96,-164.82,489
KeeSean Johnson,WR,ARI,28.92,-164.86,490
Andy Isabella,WR,ARI,28.86,-164.92,491
Teddy Bridgewater,QB,DEN,137.868,-165.79,492
Lynn Bowden Jr.,WR,MIA,27.81,-165.97,493
Chris Moore,WR,HOU,26.78,-167,494
Cedrick Wilson,WR,DAL,26.38,-167.4,495
Miles Boykin,WR,BAL,25.94,-167.84,496
Javon Wims,WR,CHI,24.64,-169.14,497
Jeff Smith,WR,NYJ,23.91,-169.87,498
Tyler Johnson,WR,TB,23.03,-170.75,499
Noah Brown,WR,DAL,22.61,-171.17,500
Taysom Hill,QB,NO,131.642,-172.016,501
Chad Beebe,WR,MIN,21.51,-172.27,502
Jamal Agnew,WR,JAC,21.15,-172.63,503
Andre Roberts,WR,HOU,20.95,-172.83,504
Cam Sims,WR,WAS,20.88,-172.9,505
Cameron Batson,WR,TEN,20.69,-173.09,506
Mike Thomas,WR,CIN,20.27,-173.51,507
Frank Darby,WR,ATL,19.54,-174.24,508
Alex Erickson,WR,HOU,19.35,-174.43,509
Kalif Raymond,WR,DET,19.21,-174.57,510
Juwan Johnson,WR,NO,18.77,-175.01,511
Anthony Schwartz,WR,CLE,18.64,-175.14,512
Chris Hogan,WR,NO,18.38,-175.4,513
DaeSean Hamilton,WR,DEN,17.82,-175.96,514
Penny Hart,WR,SEA,17.61,-176.17,515
Tyrod Taylor,QB,HOU,125.918,-177.74,516
Steven Sims Jr.,WR,WAS,15.92,-177.86,517
Albert Wilson,WR,MIA,15.47,-178.31,518
Nick Westbrook-Ikhine,WR,TEN,14.74,-179.04,519
Antonio Gandy-Golden,WR,WAS,14.37,-179.41,520
Shi Smith,WR,CAR,13.16,-180.62,521
John Ross,WR,NYG,13.15,-180.63,522
Jalen Hurd,WR,SF,13.11,-180.67,523
Tajae Sharpe,WR,ATL,12.97,-180.81,524
Victor Bolden Jr.,WR,DET,11.61,-182.17,525
Lil'Jordan Humphrey,WR,NO,11.47,-182.31,526
Ihmir Smith-Marsette,WR,MIN,11.27,-182.51,527
Jaelon Darden,WR,TB,10.8,-182.98,528
Diontae Spencer,WR,DEN,10.77,-183.01,529
Simi Fehoko,WR,DAL,10.76,-183.02,530
Greg Dortch,WR,ARI,10.59,-183.19,531
Cornell Powell,WR,KC,10.45,-183.33,532
Isaiah Hodgins,WR,BUF,10.19,-183.59,533
Riley Ridley,WR,CHI,10.14,-183.64,534
Tylan Wallace,WR,BAL,9.87,-183.91,535
Trent Sherfield,WR,SF,9.85,-183.93,536
Quez Watkins,WR,PHI,9.79,-183.99,537
Marcus Johnson,WR,TEN,9.76,-184.02,538
Chester Rogers,WR,TEN,9.5,-184.28,539
Trent Taylor,WR,CIN,9.1,-184.68,540
Gunner Olszewski,WR,NE,8.95,-184.83,541
Zay Jones,WR,LV,8.83,-184.95,542
Dazz Newsome,WR,CHI,8.76,-185.02,543
Jakeem Grant Sr.,WR,MIA,8.75,-185.03,544
Marcus Kemp,WR,KC,6.65,-187.13,545
Devin Funchess,WR,GB,5.8,-187.98,546
Isaac Whitney,WR,ARI,5.71,-188.07,547
Terry Godwin,WR,JAC,5.45,-188.33,548
Justin Watson,WR,TB,5.43,-188.35,549
Brandon Powell,WR,BUF,5.38,-188.4,550
J.J. Arcega-Whiteside,WR,PHI,5.13,-188.65,551
Kawaan Baker,WR,NO,5.08,-188.7,552
Allen Hurns,WR,MIA,4.47,-189.31,553
Braxton Berrios,WR,NYJ,4.42,-189.36,554
Seth Williams,WR,DEN,4.33,-189.45,555
K.J. Hill Jr.,WR,LAC,4.29,-189.49,556
Dezmon Patmon,WR,IND,4.25,-189.53,557.5
Mike Strachan,WR,IND,4.25,-189.53,557.5
Equanimeous St. Brown,WR,GB,4.21,-189.57,559
Travis Benjamin,WR,SF,4.13,-189.65,560
Racey McMath,WR,TEN,4.03,-189.75,561
Malik Taylor,WR,GB,3.78,-190,562
Isaiah Ford,WR,MIA,3.7,-190.08,563
Malcolm Perry,WR,MIA,3.35,-190.43,564
Brandon Zylstra,WR,CAR,3.32,-190.46,565
Kendall Hinton,WR,DEN,2.95,-190.83,566
Drew Lock,QB,DEN,112.51,-191.148,567
Trey Quinn,WR,LV,2.43,-191.35,568
Matt Cole,WR,NYG,2.28,-191.5,569
Joe Reed,WR,LAC,2.22,-191.56,570
Damion Ratley,WR,DET,2.16,-191.62,571
Antonio Callaway,WR,KC,2.01,-191.77,572
DeMichael Harris,WR,IND,1.98,-191.8,573
Malik Turner,WR,DAL,1.96,-191.82,574
DeAndre Carter,WR,WAS,1.94,-191.84,575
Vyncint Smith,WR,NYJ,1.91,-191.87,576
Gehrig Dieter,WR,KC,1.87,-191.91,577
Kelvin Harmon,WR,WAS,1.86,-191.92,578.5
Isaiah Wright,WR,WAS,1.86,-191.92,578.5
Nsimba Webster,WR,SF,1.85,-191.93,580.5
Darrius Shepherd,WR,KC,1.85,-191.93,580.5
Josh Malone,WR,NYJ,1.84,-191.94,582
Chris Rowland,WR,ATL,1.83,-191.95,583.5
Jeff Badet,WR,ATL,1.83,-191.95,583.5
Chad Hansen,WR,DET,1.82,-191.96,585
Cyril Grayson Jr.,WR,TB,1.8,-191.98,586
Jason Moore,WR,LAC,1.75,-192.03,587
Keelan Doss,WR,LV,1.73,-192.05,588
Trenton Irwin,WR,CIN,1.72,-192.06,589.5
Tanner Gentry,WR,BUF,1.72,-192.06,589.5
Stanley Morgan Jr.,WR,CIN,1.7,-192.08,592.5
Darvin Kidsy,WR,SEA,1.7,-192.08,592.5
Lawrence Cager,WR,NYJ,1.7,-192.08,592.5
John Ursua,WR,SEA,1.7,-192.08,592.5
Chad Williams,WR,KC,1.68,-192.1,595.5
John Hightower,WR,PHI,1.68,-192.1,595.5
Laquon Treadwell,WR,JAC,1.64,-192.14,597.5
Jake Lampman,WR,NO,1.64,-192.14,597.5
Marcell Ateman,WR,LV,1.61,-192.17,599
Mack Hollins,WR,MIA,1.6,-192.18,600
Marvin Hall,WR,NE,1.59,-192.19,601
KhaDarel Hodge,WR,CLE,1.58,-192.2,602
Robert Foster,WR,MIA,1.57,-192.21,604
Dan Chisena,WR,MIN,1.57,-192.21,604
K.J. Osborn,WR,MIN,1.57,-192.21,604
Derrick Willies,WR,CLE,1.56,-192.22,606
Alexander Hollins,WR,CLE,1.55,-192.23,607
Dante Pettis,WR,NYG,1.54,-192.24,608.5
Ja'Marcus Bradley,WR,CLE,1.54,-192.24,608.5
JoJo Natson,WR,CLE,1.53,-192.25,611
Ashton Dulin,WR,IND,1.53,-192.25,611
River Cracraft,WR,SF,1.53,-192.25,611
Ryan Switzer,WR,CLE,1.51,-192.27,613
Tyrie Cleveland,WR,DEN,1.5,-192.28,616
Cody Hollister,WR,TEN,1.5,-192.28,616
Kevin White,WR,SF,1.5,-192.28,616
Fred Brown,WR,TEN,1.5,-192.28,616
Justin Hardy,WR,CHI,1.5,-192.28,616
C.J. Board,WR,NYG,1.47,-192.31,619
Keith Kirkwood,WR,CAR,1.46,-192.32,620.5
Jordan Matthews,WR,SF,1.46,-192.32,620.5
0,WR,0,0,-193.78,622.5
0,WR,0,0,-193.78,622.5
Mac Jones,QB,NE,94.52,-209.138,624
Jimmy Garoppolo,QB,SF,78.528,-225.13,625
Davis Mills,QB,HOU,78.09,-225.568,626
Andy Dalton,QB,CHI,57.176,-246.482,627
Jacob Eason,QB,IND,47.054,-256.604,628
Taylor Heinicke,QB,WAS,16.364,-287.294,629
Kyle Trask,QB,TB,16.152,-287.506,630
Jeff Driskel,QB,HOU,15.966,-287.692,631
Mason Rudolph,QB,PIT,14.672,-288.986,632
Jacoby Brissett,QB,MIA,14.494,-289.164,633
Phillip Walker,QB,CAR,13.702,-289.956,634
James Morgan,QB,NYJ,11.588,-292.07,635
Joe Flacco,QB,PHI,10.896,-292.762,636
Kellen Mond,QB,MIN,10.85,-292.808,637
Marcus Mariota,QB,LV,10.672,-292.986,638
Sam Ehlinger,QB,IND,9.86,-293.798,639
Tim Boyle,QB,DET,9.77,-293.888,640
Gardner Minshew II,QB,JAC,9.762,-293.896,641
Mitchell Trubisky,QB,BUF,9.5,-294.158,642
Chad Henne,QB,KC,8.856,-294.802,643
Trace McSorley,QB,BAL,8.632,-295.026,644
John Wolford,QB,LAR,8.346,-295.312,645
Garrett Gilbert,QB,DAL,7.74,-295.918,646
Geno Smith,QB,SEA,7.722,-295.936,647
Brandon Allen,QB,CIN,7.446,-296.212,648
Jordan Love,QB,GB,7.406,-296.252,649
Ian Book,QB,NO,7.12,-296.538,650
Chase Daniel,QB,LAC,7.016,-296.642,651
Chris Streveler,QB,ARI,6.49,-297.168,652
Tyler Huntley,QB,BAL,6.3,-297.358,653
Blaine Gabbert,QB,TB,6.13,-297.528,654
Mike Glennon,QB,NYG,5.948,-297.71,655
Matt Barkley,QB,TEN,5.872,-297.786,656
AJ McCarron,QB,ATL,5.868,-297.79,657
David Blough,QB,DET,5.266,-298.392,658
Colt McCoy,QB,ARI,5.18,-298.478,659
Dwayne Haskins,QB,PIT,4.88,-298.778,660
Logan Woodside,QB,TEN,4.5,-299.158,661
Case Keenum,QB,CLE,4.448,-299.21,662
Jarrett Stidham,QB,NE,3.2,-300.458,663
Nick Mullens,QB,PHI,2.2,-301.458,664
0,QB,0,0,-303.658,675.5
0,QB,0,0,-303.658,675.5
Nate Sudfeld,QB,SF,0,-303.658,675.5
C.J. Beathard,QB,JAC,0,-303.658,675.5
Ryan Griffin,QB,TB,0,-303.658,675.5
Easton Stick,QB,LAC,0,-303.658,675.5
Joshua Dobbs,QB,PIT,0,-303.658,675.5
Nick Foles,QB,CHI,0,-303.658,675.5
Brett Rypien,QB,DEN,0,-303.658,675.5
Josh Johnson,QB,NYJ,0,-303.658,675.5
Will Grier,QB,CAR,0,-303.658,675.5
Kyle Allen,QB,WAS,0,-303.658,675.5
Devlin Hodges,QB,LAR,0,-303.658,675.5
Kyle Lauletta,QB,CLE,0,-303.658,675.5
Trevor Siemian,QB,NO,0,-303.658,675.5
Ben DiNucci,QB,DAL,0,-303.658,675.5
Josh Rosen,QB,SF,0,-303.658,675.5
Sean Mannion,QB,SEA,0,-303.658,675.5
Jake Luton,QB,JAC,0,-303.658,675.5
Cooper Rush,QB,DAL,0,-303.658,675.5
Brett Hundley,QB,IND,0,-303.658,675.5
Nathan Peterman,QB,LV,0,-303.658,675.5
